Bidirectional before adjusting sliding_window: 512
Bidirectional after sliding_window: 257
Modified sliding window: 257 -> 257
Using unreleased model: None
Model class: <class 'transformers.models.gemma3.modeling_gemma3.Gemma3TextModel'>
Model file: transformers.models.gemma3.modeling_gemma3
embedding 482: -0.814612 -0.079836 -0.446226  ...  0.817546 -0.056658 -0.211966 
embedding 483:  4.498116  4.339916  4.143635  ...  2.658047 -1.200965  1.549404 
embedding 484:  1.267047 -0.768726 -0.382553  ...  1.658196 -0.787202  0.339556 
embedding 485: -0.992084  0.093574 -0.538640  ...  1.244996 -0.234770 -0.542445 
embedding 486:  0.019163  0.129950 -0.066514  ...  0.880825  0.023978 -0.699830 
embedding 487: -1.400937 -0.582449 -0.363516  ...  0.596904 -0.045940 -0.228964 
embedding 488:  1.400902  0.508444  0.072794  ...  2.062749  0.733610  0.282243 
embedding 489: -0.239742 -0.092949  0.148648  ...  0.109957 -0.016706  0.250637 
embedding 490: -1.551867  0.729313  0.540283  ...  0.489624 -1.002964 -0.127289 
embedding 491:  1.649837 -1.426096 -0.889411  ...  2.326735  1.355507  0.134155 
embedding 492: -0.182775  0.038002 -0.494586  ...  1.788558  0.315327 -0.603173 
embedding 493:  0.389460 -0.590205 -0.179147  ...  0.741855 -0.537030 -0.372764 
embedding 494: -0.166915 -0.377854 -0.423503  ...  0.984490 -0.280505 -0.280170 
embedding 495:  1.200648 -0.561948  0.169597  ...  1.284657  0.487978 -0.213210 
embedding 496: -3.255316 -0.059913  0.106636  ...  0.304191  1.111574  0.054483 
embedding 497: -1.773937  0.924870 -1.690624  ...  1.936211 -1.559783  0.725664 
embedding 498: -0.614725 -0.244962 -0.534768  ...  1.177625 -0.224445 -0.253569 
embedding 499: -0.496226 -0.246345 -0.678313  ...  1.073437 -1.439212 -1.361749 
embedding 500:  2.197816 -0.808578 -0.766105  ...  0.543511  1.116951 -0.509352 
embedding 501:  0.129742 -0.587974 -0.508746  ...  1.129037 -1.023203 -0.215585 
embedding 502:  0.175759 -2.312158  1.076748  ...  2.034992 -1.621638  0.512427 
embedding 503:  3.674421 -0.942484  0.339448  ...  4.750721  0.874861 -0.805786 
embedding 504:  0.046361 -0.077252 -0.033929  ...  0.363740 -0.175726  0.289424 
embedding 505: -0.013278  0.327373  0.103352  ...  0.828581 -0.186231 -0.295017 
embedding 506:  1.357037  0.162554 -0.618856  ... -0.376995 -0.906637  0.208037 
embedding 507: -1.021007  0.268418 -0.299054  ...  1.154483 -0.337169  0.382601 
embedding 508: -0.782629  0.011996 -0.156043  ...  0.481685  0.656470 -0.163245 
embedding 509:  3.490005  1.568919  1.825974  ...  3.678761 -2.295835 -0.039211 
embedding 510: -1.534123 -0.187422 -0.336423  ...  0.753658 -0.176818 -0.525644 
embedding 511: -0.916145 -0.155041 -0.397758  ...  0.842264  0.017490  0.160376 
embedding 512:  1.136746  0.684743  0.874312  ...  1.921109 -0.412962  0.394314 
embedding 513: -0.495200 -0.768939 -0.370570  ... -0.957261 -2.916549  1.240497 
embedding 514:  2.559961  0.998354  1.426288  ...  2.682154 -0.108980  1.123571 
embedding 515: -0.430539 -0.124879 -0.402844  ...  0.841394 -0.054952 -0.194939 
embedding 516: -0.807772  0.105377 -0.595128  ...  1.632745  0.350963 -0.091032 
embedding 517: -1.717874 -0.045835 -0.470153  ...  1.008527  0.601100  0.420997 
embedding 518: -0.463133 -0.088197  0.294537  ...  0.044614  0.071961  0.360187 
embedding 519: -0.849810  0.709337  0.861491  ...  1.029721 -0.011557  0.239368 
embedding 520: -0.346942  0.209225  1.228840  ...  1.554104 -0.222254  0.391183 
embedding 521:  0.762190 -0.258738 -0.323439  ...  1.012125  0.373654 -0.774327 
embedding 522:  1.177096 -0.481000 -0.128543  ...  0.188194  0.411568 -0.514272 
embedding 523:  2.226251 -0.474562 -0.368869  ...  0.797029  1.444668 -0.463765 
embedding 524: -0.093548  0.087742 -0.070884  ...  0.669805 -0.049135 -0.374196 
embedding 525:  1.903127  0.355491 -0.350062  ... -0.591443  0.120627 -0.227166 
embedding 526: -0.366227  0.194266  0.183635  ...  0.298984 -0.065857  0.184828 
embedding 527: -0.798966 -0.487784 -0.197139  ...  1.003560  0.123067 -0.173791 
embedding 528:  0.095279 -0.460420  0.672190  ...  0.009893  0.274904  0.891544 
embedding 529:  0.937245  0.054997 -1.143300  ...  1.810834 -0.701617  1.052544 
embedding 530: -0.951152  0.802068 -0.194350  ...  1.389915 -1.336990  0.639491 
embedding 531: -1.751817  0.208292  0.334419  ...  2.287567 -0.925609  0.149234 
embedding 532: -0.135422  1.639212 -1.219069  ... -1.935322 -5.207577  1.899551 
embedding 533: -0.760476 -0.438013 -0.575233  ...  0.915491 -0.058301 -0.046302 
embedding 534: -8.571507  3.587008 -3.270368  ... -5.668627 -3.859073  1.273620 

Total values: 410880 (535 tokens × 768 dimensions)

Saved bin embeddings to: data/pytorch-embeddinggemma-300M-embeddings.bin
Saved txt embeddings to: data/pytorch-embeddinggemma-300M-embeddings.txt
